{999455, 46155}, /* 24 Apr -1976 */
{999470, 46154}, /* 9 May -1976 */
{999477, 46153}, /* 16 May -1976 */
{999493, 46152}, /* 1 Jun -1976 */
{999508, 46151}, /* 16 Jun -1976 */
{999523, 46150}, /* 1 Jul -1976 */
{999538, 46149}, /* 16 Jul -1976 */
{999554, 46148}, /* 1 Aug -1976 */
{999569, 46147}, /* 16 Aug -1976 */
{999585, 46146}, /* 1 Sep -1976 */
{999600, 46145}, /* 16 Sep -1976 */
{999615, 46144}, /* 1 Oct -1976 */
{999630, 46143}, /* 16 Oct -1976 */
{999646, 46142}, /* 1 Nov -1976 */
{999661, 46141}, /* 16 Nov -1976 */
{999676, 46140}, /* 1 Dec -1976 */
{999687, 46139}, /* 12 Dec -1976 */
{999702, 46138}, /* 27 Dec -1976 */
{999716, 46137}, /* 10 Jan -1975 */
{999731, 46136}, /* 25 Jan -1975 */
{999738, 46135}, /* 1 Feb -1975 */
{999753, 46134}, /* 16 Feb -1975 */
{999774, 46133}, /* 9 Mar -1975 */
{999789, 46132}, /* 24 Mar -1975 */
{999797, 46131}, /* 1 Apr -1975 */
{999812, 46130}, /* 16 Apr -1975 */
{999827, 46129}, /* 1 May -1975 */
{999842, 46128}, /* 16 May -1975 */
{999858, 46127}, /* 1 Jun -1975 */
{999873, 46126}, /* 16 Jun -1975 */
{999888, 46125}, /* 1 Jul -1975 */
{999903, 46124}, /* 16 Jul -1975 */
{999919, 46123}, /* 1 Aug -1975 */
{999934, 46122}, /* 16 Aug -1975 */
{999950, 46121}, /* 1 Sep -1975 */
{999965, 46120}, /* 16 Sep -1975 */
{999980, 46119}, /* 1 Oct -1975 */
{999995, 46118}, /* 16 Oct -1975 */
{1000006, 46117}, /* 27 Oct -1975 */
{1000021, 46116}, /* 11 Nov -1975 */
{1000035, 46115}, /* 25 Nov -1975 */
{1000050, 46114}, /* 10 Dec -1975 */
{1000064, 46113}, /* 24 Dec -1975 */
{1000072, 46112}, /* 1 Jan -1974 */
{1000087, 46111}, /* 16 Jan -1974 */
{1000103, 46110}, /* 1 Feb -1974 */
{1000118, 46109}, /* 16 Feb -1974 */
{1000131, 46108}, /* 1 Mar -1974 */
{1000146, 46107}, /* 16 Mar -1974 */
{1000162, 46106}, /* 1 Apr -1974 */
{1000177, 46105}, /* 16 Apr -1974 */
{1000192, 46104}, /* 1 May -1974 */
{1000207, 46103}, /* 16 May -1974 */
{1000223, 46102}, /* 1 Jun -1974 */
{1000238, 46101}, /* 16 Jun -1974 */
{1000253, 46100}, /* 1 Jul -1974 */
{1000268, 46099}, /* 16 Jul -1974 */
{1000284, 46098}, /* 1 Aug -1974 */
{1000299, 46097}, /* 16 Aug -1974 */
{1000310, 46096}, /* 27 Aug -1974 */
{1000325, 46095}, /* 11 Sep -1974 */
{1000339, 46094}, /* 25 Sep -1974 */
{1000354, 46093}, /* 10 Oct -1974 */
{1000368, 46092}, /* 24 Oct -1974 */
{1000376, 46091}, /* 1 Nov -1974 */
{1000391, 46090}, /* 16 Nov -1974 */
{1000406, 46089}, /* 1 Dec -1974 */
{1000426, 46088}, /* 21 Dec -1974 */
{1000437, 46087}, /* 1 Jan -1973 */
{1000452, 46086}, /* 16 Jan -1973 */
{1000468, 46085}, /* 1 Feb -1973 */
{1000483, 46084}, /* 16 Feb -1973 */
{1000496, 46083}, /* 1 Mar -1973 */
{1000511, 46082}, /* 16 Mar -1973 */
{1000527, 46081}, /* 1 Apr -1973 */
{1000542, 46080}, /* 16 Apr -1973 */
{1000557, 46079}, /* 1 May -1973 */
{1000572, 46078}, /* 16 May -1973 */
{1000588, 46077}, /* 1 Jun -1973 */
{1000603, 46076}, /* 16 Jun -1973 */
{1000618, 46075}, /* 1 Jul -1973 */
{1000633, 46074}, /* 16 Jul -1973 */
{1000644, 46073}, /* 27 Jul -1973 */
{1000658, 46072}, /* 10 Aug -1973 */
{1000673, 46071}, /* 25 Aug -1973 */
{1000680, 46070}, /* 1 Sep -1973 */
{1000695, 46069}, /* 16 Sep -1973 */
{1000710, 46068}, /* 1 Oct -1973 */
{1000725, 46067}, /* 16 Oct -1973 */
{1000741, 46066}, /* 1 Nov -1973 */
{1000756, 46065}, /* 16 Nov -1973 */
{1000771, 46064}, /* 1 Dec -1973 */
{1000789, 46063}, /* 19 Dec -1973 */
{1000802, 46062}, /* 1 Jan -1972 */
{1000817, 46061}, /* 16 Jan -1972 */
{1000833, 46060}, /* 1 Feb -1972 */
{1000848, 46059}, /* 16 Feb -1972 */
{1000862, 46058}, /* 1 Mar -1972 */
{1000877, 46057}, /* 16 Mar -1972 */
{1000893, 46056}, /* 1 Apr -1972 */
{1000908, 46055}, /* 16 Apr -1972 */
{1000923, 46054}, /* 1 May -1972 */
{1000934, 46053}, /* 12 May -1972 */
{1000948, 46052}, /* 26 May -1972 */
{1000963, 46051}, /* 10 Jun -1972 */
{1000977, 46050}, /* 24 Jun -1972 */
{1000992, 46049}, /* 9 Jul -1972 */
{1000999, 46048}, /* 16 Jul -1972 */
{1001015, 46047}, /* 1 Aug -1972 */
{1001030, 46046}, /* 16 Aug -1972 */
{1001046, 46045}, /* 1 Sep -1972 */
{1001061, 46044}, /* 16 Sep -1972 */
{1001076, 46043}, /* 1 Oct -1972 */
{1001091, 46042}, /* 16 Oct -1972 */
{1001107, 46041}, /* 1 Nov -1972 */
{1001122, 46040}, /* 16 Nov -1972 */
{1001137, 46039}, /* 1 Dec -1972 */
{1001151, 46038}, /* 15 Dec -1972 */
{1001168, 46037}, /* 1 Jan -1971 */
{1001183, 46036}, /* 16 Jan -1971 */
{1001195, 46035}, /* 28 Jan -1971 */
{1001209, 46034}, /* 11 Feb -1971 */
{1001227, 46033}, /* 1 Mar -1971 */
{1001242, 46032}, /* 16 Mar -1971 */
{1001253, 46031}, /* 27 Mar -1971 */
{1001267, 46030}, /* 10 Apr -1971 */
{1001282, 46029}, /* 25 Apr -1971 */
{1001296, 46028}, /* 9 May -1971 */
{1001311, 46027}, /* 24 May -1971 */
{1001319, 46026}, /* 1 Jun -1971 */
{1001334, 46025}, /* 16 Jun -1971 */
{1001349, 46024}, /* 1 Jul -1971 */
{1001364, 46023}, /* 16 Jul -1971 */
{1001380, 46022}, /* 1 Aug -1971 */
{1001395, 46021}, /* 16 Aug -1971 */
{1001411, 46020}, /* 1 Sep -1971 */
{1001426, 46019}, /* 16 Sep -1971 */
{1001441, 46018}, /* 1 Oct -1971 */
{1001456, 46017}, /* 16 Oct -1971 */
{1001472, 46016}, /* 1 Nov -1971 */
{1001487, 46015}, /* 16 Nov -1971 */
{1001502, 46014}, /* 1 Dec -1971 */
{1001513, 46013}, /* 12 Dec -1971 */
{1001528, 46012}, /* 27 Dec -1971 */
{1001542, 46011}, /* 10 Jan -1970 */
{1001557, 46010}, /* 25 Jan -1970 */
{1001564, 46009}, /* 1 Feb -1970 */
{1001579, 46008}, /* 16 Feb -1970 */
{1001600, 46007}, /* 9 Mar -1970 */
{1001615, 46006}, /* 24 Mar -1970 */
{1001623, 46005}, /* 1 Apr -1970 */
{1001638, 46004}, /* 16 Apr -1970 */
{1001653, 46003}, /* 1 May -1970 */
{1001668, 46002}, /* 16 May -1970 */
{1001684, 46001}, /* 1 Jun -1970 */
{1001699, 46000}, /* 16 Jun -1970 */
{1001714, 45999}, /* 1 Jul -1970 */
{1001729, 45998}, /* 16 Jul -1970 */
{1001745, 45997}, /* 1 Aug -1970 */
{1001760, 45996}, /* 16 Aug -1970 */
{1001776, 45995}, /* 1 Sep -1970 */
{1001791, 45994}, /* 16 Sep -1970 */
{1001806, 45993}, /* 1 Oct -1970 */
{1001821, 45992}, /* 16 Oct -1970 */
{1001832, 45991}, /* 27 Oct -1970 */
{1001847, 45990}, /* 11 Nov -1970 */
{1001861, 45989}, /* 25 Nov -1970 */
{1001876, 45988}, /* 10 Dec -1970 */
{1001890, 45987}, /* 24 Dec -1970 */
{1001898, 45986}, /* 1 Jan -1969 */
{1001913, 45985}, /* 16 Jan -1969 */
{1001929, 45984}, /* 1 Feb -1969 */
{1001944, 45983}, /* 16 Feb -1969 */
{1001957, 45982}, /* 1 Mar -1969 */
{1001972, 45981}, /* 16 Mar -1969 */
{1001988, 45980}, /* 1 Apr -1969 */
{1002003, 45979}, /* 16 Apr -1969 */
{1002018, 45978}, /* 1 May -1969 */
{1002033, 45977}, /* 16 May -1969 */
{1002049, 45976}, /* 1 Jun -1969 */
{1002064, 45975}, /* 16 Jun -1969 */
{1002079, 45974}, /* 1 Jul -1969 */
{1002094, 45973}, /* 16 Jul -1969 */
{1002110, 45972}, /* 1 Aug -1969 */
{1002125, 45971}, /* 16 Aug -1969 */
{1002137, 45970}, /* 28 Aug -1969 */
{1002151, 45969}, /* 11 Sep -1969 */
{1002166, 45968}, /* 26 Sep -1969 */
{1002180, 45967}, /* 10 Oct -1969 */
{1002195, 45966}, /* 25 Oct -1969 */
{1002202, 45965}, /* 1 Nov -1969 */
{1002217, 45964}, /* 16 Nov -1969 */
{1002232, 45963}, /* 1 Dec -1969 */
{1002253, 45962}, /* 22 Dec -1969 */
{1002263, 45961}, /* 1 Jan -1968 */
{1002278, 45960}, /* 16 Jan -1968 */
{1002294, 45959}, /* 1 Feb -1968 */
{1002309, 45958}, /* 16 Feb -1968 */
{1002323, 45957}, /* 1 Mar -1968 */
{1002338, 45956}, /* 16 Mar -1968 */
{1002354, 45955}, /* 1 Apr -1968 */
{1002369, 45954}, /* 16 Apr -1968 */
{1002384, 45953}, /* 1 May -1968 */
{1002399, 45952}, /* 16 May -1968 */
{1002415, 45951}, /* 1 Jun -1968 */
{1002430, 45950}, /* 16 Jun -1968 */
{1002445, 45949}, /* 1 Jul -1968 */
{1002456, 45948}, /* 12 Jul -1968 */
{1002470, 45947}, /* 26 Jul -1968 */
{1002485, 45946}, /* 10 Aug -1968 */
{1002499, 45945}, /* 24 Aug -1968 */
{1002507, 45944}, /* 1 Sep -1968 */
{1002522, 45943}, /* 16 Sep -1968 */
{1002537, 45942}, /* 1 Oct -1968 */
{1002552, 45941}, /* 16 Oct -1968 */
{1002568, 45940}, /* 1 Nov -1968 */
{1002583, 45939}, /* 16 Nov -1968 */
{1002598, 45938}, /* 1 Dec -1968 */
{1002615, 45937}, /* 18 Dec -1968 */
{1002629, 45936}, /* 1 Jan -1967 */
{1002644, 45935}, /* 16 Jan -1967 */
{1002660, 45934}, /* 1 Feb -1967 */
{1002675, 45933}, /* 16 Feb -1967 */
{1002688, 45932}, /* 1 Mar -1967 */
{1002703, 45931}, /* 16 Mar -1967 */
{1002719, 45930}, /* 1 Apr -1967 */
{1002734, 45929}, /* 16 Apr -1967 */
{1002749, 45928}, /* 1 May -1967 */
{1002764, 45927}, /* 16 May -1967 */
{1002774, 45926}, /* 26 May -1967 */
{1002789, 45925}, /* 10 Jun -1967 */
{1002803, 45924}, /* 24 Jun -1967 */
{1002818, 45923}, /* 9 Jul -1967 */
{1002825, 45922}, /* 16 Jul -1967 */
{1002841, 45921}, /* 1 Aug -1967 */
{1002856, 45920}, /* 16 Aug -1967 */
{1002872, 45919}, /* 1 Sep -1967 */
{1002887, 45918}, /* 16 Sep -1967 */
{1002902, 45917}, /* 1 Oct -1967 */
{1002917, 45916}, /* 16 Oct -1967 */
{1002933, 45915}, /* 1 Nov -1967 */
{1002948, 45914}, /* 16 Nov -1967 */
{1002963, 45913}, /* 1 Dec -1967 */
{1002977, 45912}, /* 15 Dec -1967 */
{1002994, 45911}, /* 1 Jan -1966 */
{1003009, 45910}, /* 16 Jan -1966 */
{1003021, 45909}, /* 28 Jan -1966 */
{1003035, 45908}, /* 11 Feb -1966 */
{1003053, 45907}, /* 1 Mar -1966 */
{1003068, 45906}, /* 16 Mar -1966 */
{1003079, 45905}, /* 27 Mar -1966 */
{1003093, 45904}, /* 10 Apr -1966 */
{1003108, 45903}, /* 25 Apr -1966 */
{1003122, 45902}, /* 9 May -1966 */
{1003137, 45901}, /* 24 May -1966 */
{1003145, 45900}, /* 1 Jun -1966 */
{1003160, 45899}, /* 16 Jun -1966 */
{1003175, 45898}, /* 1 Jul -1966 */
{1003190, 45897}, /* 16 Jul -1966 */
{1003206, 45896}, /* 1 Aug -1966 */
{1003221, 45895}, /* 16 Aug -1966 */
{1003237, 45894}, /* 1 Sep -1966 */
{1003252, 45893}, /* 16 Sep -1966 */
{1003267, 45892}, /* 1 Oct -1966 */
{1003282, 45891}, /* 16 Oct -1966 */
{1003298, 45890}, /* 1 Nov -1966 */
{1003313, 45889}, /* 16 Nov -1966 */
{1003328, 45888}, /* 1 Dec -1966 */
{1003340, 45887}, /* 13 Dec -1966 */
{1003354, 45886}, /* 27 Dec -1966 */
{1003369, 45885}, /* 11 Jan -1965 */
{1003383, 45884}, /* 25 Jan -1965 */
{1003398, 45883}, /* 9 Feb -1965 */
{1003405, 45882}, /* 16 Feb -1965 */
{1003427, 45881}, /* 10 Mar -1965 */
{1003441, 45880}, /* 24 Mar -1965 */
{1003449, 45879}, /* 1 Apr -1965 */
{1003464, 45878}, /* 16 Apr -1965 */
{1003479, 45877}, /* 1 May -1965 */
{1003494, 45876}, /* 16 May -1965 */
{1003510, 45875}, /* 1 Jun -1965 */
{1003525, 45874}, /* 16 Jun -1965 */
{1003540, 45873}, /* 1 Jul -1965 */
{1003555, 45872}, /* 16 Jul -1965 */
{1003571, 45871}, /* 1 Aug -1965 */
{1003586, 45870}, /* 16 Aug -1965 */
{1003602, 45869}, /* 1 Sep -1965 */
{1003617, 45868}, /* 16 Sep -1965 */
{1003632, 45867}, /* 1 Oct -1965 */
{1003647, 45866}, /* 16 Oct -1965 */
{1003659, 45865}, /* 28 Oct -1965 */
{1003673, 45864}, /* 11 Nov -1965 */
{1003688, 45863}, /* 26 Nov -1965 */
{1003702, 45862}, /* 10 Dec -1965 */
{1003717, 45861}, /* 25 Dec -1965 */
{1003724, 45860}, /* 1 Jan -1964 */
{1003739, 45859}, /* 16 Jan -1964 */
{1003755, 45858}, /* 1 Feb -1964 */
{1003770, 45857}, /* 16 Feb -1964 */
{1003784, 45856}, /* 1 Mar -1964 */
{1003799, 45855}, /* 16 Mar -1964 */
{1003815, 45854}, /* 1 Apr -1964 */
{1003830, 45853}, /* 16 Apr -1964 */
{1003845, 45852}, /* 1 May -1964 */
{1003860, 45851}, /* 16 May -1964 */
{1003876, 45850}, /* 1 Jun -1964 */
{1003891, 45849}, /* 16 Jun -1964 */
{1003906, 45848}, /* 1 Jul -1964 */
{1003921, 45847}, /* 16 Jul -1964 */
{1003937, 45846}, /* 1 Aug -1964 */
{1003952, 45845}, /* 16 Aug -1964 */
{1003963, 45844}, /* 27 Aug -1964 */
{1003977, 45843}, /* 10 Sep -1964 */
{1003992, 45842}, /* 25 Sep -1964 */
{1004006, 45841}, /* 9 Oct -1964 */
{1004021, 45840}, /* 24 Oct -1964 */
{1004029, 45839}, /* 1 Nov -1964 */
{1004044, 45838}, /* 16 Nov -1964 */
{1004059, 45837}, /* 1 Dec -1964 */
{1004079, 45836}, /* 21 Dec -1964 */
{1004090, 45835}, /* 1 Jan -1963 */
{1004105, 45834}, /* 16 Jan -1963 */
{1004121, 45833}, /* 1 Feb -1963 */
{1004136, 45832}, /* 16 Feb -1963 */
{1004149, 45831}, /* 1 Mar -1963 */
{1004164, 45830}, /* 16 Mar -1963 */
{1004180, 45829}, /* 1 Apr -1963 */
{1004195, 45828}, /* 16 Apr -1963 */
{1004210, 45827}, /* 1 May -1963 */
{1004225, 45826}, /* 16 May -1963 */
{1004241, 45825}, /* 1 Jun -1963 */
{1004256, 45824}, /* 16 Jun -1963 */
{1004271, 45823}, /* 1 Jul -1963 */
{1004282, 45822}, /* 12 Jul -1963 */
{1004296, 45821}, /* 26 Jul -1963 */
{1004311, 45820}, /* 10 Aug -1963 */
{1004325, 45819}, /* 24 Aug -1963 */
{1004333, 45818}, /* 1 Sep -1963 */
{1004348, 45817}, /* 16 Sep -1963 */
{1004363, 45816}, /* 1 Oct -1963 */
{1004378, 45815}, /* 16 Oct -1963 */
{1004394, 45814}, /* 1 Nov -1963 */
{1004409, 45813}, /* 16 Nov -1963 */
{1004424, 45812}, /* 1 Dec -1963 */
{1004441, 45811}, /* 18 Dec -1963 */
{1004455, 45810}, /* 1 Jan -1962 */
{1004470, 45809}, /* 16 Jan -1962 */
{1004486, 45808}, /* 1 Feb -1962 */
{1004501, 45807}, /* 16 Feb -1962 */
{1004514, 45806}, /* 1 Mar -1962 */
{1004529, 45805}, /* 16 Mar -1962 */
{1004545, 45804}, /* 1 Apr -1962 */
{1004560, 45803}, /* 16 Apr -1962 */
{1004575, 45802}, /* 1 May -1962 */
{1004590, 45801}, /* 16 May -1962 */
{1004601, 45800}, /* 27 May -1962 */
{1004615, 45799}, /* 10 Jun -1962 */
{1004630, 45798}, /* 25 Jun -1962 */
{1004644, 45797}, /* 9 Jul -1962 */
{1004659, 45796}, /* 24 Jul -1962 */
{1004667, 45795}, /* 1 Aug -1962 */
{1004682, 45794}, /* 16 Aug -1962 */
{1004698, 45793}, /* 1 Sep -1962 */
{1004713, 45792}, /* 16 Sep -1962 */
{1004728, 45791}, /* 1 Oct -1962 */
{1004743, 45790}, /* 16 Oct -1962 */
{1004759, 45789}, /* 1 Nov -1962 */
{1004774, 45788}, /* 16 Nov -1962 */
{1004789, 45787}, /* 1 Dec -1962 */
{1004804, 45786}, /* 16 Dec -1962 */
{1004820, 45785}, /* 1 Jan -1961 */
{1004835, 45784}, /* 16 Jan -1961 */
{1004851, 45783}, /* 1 Feb -1961 */
{1004862, 45782}, /* 12 Feb -1961 */
{1004879, 45781}, /* 1 Mar -1961 */
{1004894, 45780}, /* 16 Mar -1961 */
{1004905, 45779}, /* 27 Mar -1961 */
{1004920, 45778}, /* 11 Apr -1961 */
{1004934, 45777}, /* 25 Apr -1961 */
{1004949, 45776}, /* 10 May -1961 */
{1004963, 45775}, /* 24 May -1961 */
{1004971, 45774}, /* 1 Jun -1961 */
{1004986, 45773}, /* 16 Jun -1961 */
{1005001, 45772}, /* 1 Jul -1961 */
{1005016, 45771}, /* 16 Jul -1961 */
{1005032, 45770}, /* 1 Aug -1961 */
{1005047, 45769}, /* 16 Aug -1961 */
{1005063, 45768}, /* 1 Sep -1961 */
{1005078, 45767}, /* 16 Sep -1961 */
{1005093, 45766}, /* 1 Oct -1961 */
{1005108, 45765}, /* 16 Oct -1961 */
{1005124, 45764}, /* 1 Nov -1961 */
{1005139, 45763}, /* 16 Nov -1961 */
{1005154, 45762}, /* 1 Dec -1961 */
{1005166, 45761}, /* 13 Dec -1961 */
{1005180, 45760}, /* 27 Dec -1961 */
{1005195, 45759}, /* 11 Jan -1960 */
{1005209, 45758}, /* 25 Jan -1960 */
{1005224, 45757}, /* 9 Feb -1960 */
{1005231, 45756}, /* 16 Feb -1960 */
{1005253, 45755}, /* 9 Mar -1960 */
{1005260, 45754}, /* 16 Mar -1960 */
{1005276, 45753}, /* 1 Apr -1960 */
{1005291, 45752}, /* 16 Apr -1960 */
{1005306, 45751}, /* 1 May -1960 */
{1005321, 45750}, /* 16 May -1960 */
{1005337, 45749}, /* 1 Jun -1960 */
{1005352, 45748}, /* 16 Jun -1960 */
{1005367, 45747}, /* 1 Jul -1960 */
{1005382, 45746}, /* 16 Jul -1960 */
{1005398, 45745}, /* 1 Aug -1960 */
{1005413, 45744}, /* 16 Aug -1960 */
{1005429, 45743}, /* 1 Sep -1960 */
{1005444, 45742}, /* 16 Sep -1960 */
{1005459, 45741}, /* 1 Oct -1960 */
{1005474, 45740}, /* 16 Oct -1960 */
{1005485, 45739}, /* 27 Oct -1960 */
{1005499, 45738}, /* 10 Nov -1960 */
{1005514, 45737}, /* 25 Nov -1960 */
{1005528, 45736}, /* 9 Dec -1960 */
{1005543, 45735}, /* 24 Dec -1960 */
{1005551, 45734}, /* 1 Jan -1959 */
{1005566, 45733}, /* 16 Jan -1959 */
{1005582, 45732}, /* 1 Feb -1959 */
{1005597, 45731}, /* 16 Feb -1959 */
{1005610, 45730}, /* 1 Mar -1959 */
{1005625, 45729}, /* 16 Mar -1959 */
{1005641, 45728}, /* 1 Apr -1959 */
{1005656, 45727}, /* 16 Apr -1959 */
{1005671, 45726}, /* 1 May -1959 */
{1005686, 45725}, /* 16 May -1959 */
{1005702, 45724}, /* 1 Jun -1959 */
{1005717, 45723}, /* 16 Jun -1959 */
{1005732, 45722}, /* 1 Jul -1959 */
{1005747, 45721}, /* 16 Jul -1959 */
{1005763, 45720}, /* 1 Aug -1959 */
{1005778, 45719}, /* 16 Aug -1959 */
{1005789, 45718}, /* 27 Aug -1959 */
{1005804, 45717}, /* 11 Sep -1959 */
{1005818, 45716}, /* 25 Sep -1959 */
{1005833, 45715}, /* 10 Oct -1959 */
{1005847, 45714}, /* 24 Oct -1959 */
{1005855, 45713}, /* 1 Nov -1959 */
{1005870, 45712}, /* 16 Nov -1959 */
{1005885, 45711}, /* 1 Dec -1959 */
{1005905, 45710}, /* 21 Dec -1959 */
{1005916, 45709}, /* 1 Jan -1958 */
{1005931, 45708}, /* 16 Jan -1958 */
{1005947, 45707}, /* 1 Feb -1958 */
{1005962, 45706}, /* 16 Feb -1958 */
{1005975, 45705}, /* 1 Mar -1958 */
{1005990, 45704}, /* 16 Mar -1958 */
{1006006, 45703}, /* 1 Apr -1958 */
{1006021, 45702}, /* 16 Apr -1958 */
{1006036, 45701}, /* 1 May -1958 */
{1006051, 45700}, /* 16 May -1958 */
{1006067, 45699}, /* 1 Jun -1958 */
{1006082, 45698}, /* 16 Jun -1958 */
{1006097, 45697}, /* 1 Jul -1958 */
{1006112, 45696}, /* 16 Jul -1958 */
{1006123, 45695}, /* 27 Jul -1958 */
{1006137, 45694}, /* 10 Aug -1958 */
{1006152, 45693}, /* 25 Aug -1958 */
{1006159, 45692}, /* 1 Sep -1958 */
{1006174, 45691}, /* 16 Sep -1958 */
{1006189, 45690}, /* 1 Oct -1958 */
{1006204, 45689}, /* 16 Oct -1958 */
{1006220, 45688}, /* 1 Nov -1958 */
{1006235, 45687}, /* 16 Nov -1958 */
{1006250, 45686}, /* 1 Dec -1958 */
{1006268, 45685}, /* 19 Dec -1958 */
{1006281, 45684}, /* 1 Jan -1957 */
{1006296, 45683}, /* 16 Jan -1957 */
{1006312, 45682}, /* 1 Feb -1957 */
{1006327, 45681}, /* 16 Feb -1957 */
{1006340, 45680}, /* 1 Mar -1957 */
{1006355, 45679}, /* 16 Mar -1957 */
{1006371, 45678}, /* 1 Apr -1957 */
{1006386, 45677}, /* 16 Apr -1957 */
{1006401, 45676}, /* 1 May -1957 */
{1006416, 45675}, /* 16 May -1957 */
{1006427, 45674}, /* 27 May -1957 */
{1006441, 45673}, /* 10 Jun -1957 */
{1006456, 45672}, /* 25 Jun -1957 */
{1006470, 45671}, /* 9 Jul -1957 */
{1006485, 45670}, /* 24 Jul -1957 */
{1006493, 45669}, /* 1 Aug -1957 */
{1006508, 45668}, /* 16 Aug -1957 */
{1006524, 45667}, /* 1 Sep -1957 */
{1006539, 45666}, /* 16 Sep -1957 */
{1006554, 45665}, /* 1 Oct -1957 */
{1006569, 45664}, /* 16 Oct -1957 */
{1006585, 45663}, /* 1 Nov -1957 */
{1006600, 45662}, /* 16 Nov -1957 */
{1006615, 45661}, /* 1 Dec -1957 */
{1006630, 45660}, /* 16 Dec -1957 */
{1006646, 45659}, /* 1 Jan -1956 */
{1006661, 45658}, /* 16 Jan -1956 */
{1006677, 45657}, /* 1 Feb -1956 */
{1006688, 45656}, /* 12 Feb -1956 */
{1006706, 45655}, /* 1 Mar -1956 */
{1006717, 45654}, /* 12 Mar -1956 */
{1006731, 45653}, /* 26 Mar -1956 */
{1006746, 45652}, /* 10 Apr -1956 */
{1006760, 45651}, /* 24 Apr -1956 */
{1006775, 45650}, /* 9 May -1956 */
{1006782, 45649}, /* 16 May -1956 */
{1006798, 45648}, /* 1 Jun -1956 */
{1006813, 45647}, /* 16 Jun -1956 */
{1006828, 45646}, /* 1 Jul -1956 */
{1006843, 45645}, /* 16 Jul -1956 */
{1006859, 45644}, /* 1 Aug -1956 */
{1006874, 45643}, /* 16 Aug -1956 */
{1006890, 45642}, /* 1 Sep -1956 */
{1006905, 45641}, /* 16 Sep -1956 */
{1006920, 45640}, /* 1 Oct -1956 */
{1006935, 45639}, /* 16 Oct -1956 */
{1006951, 45638}, /* 1 Nov -1956 */
{1006966, 45637}, /* 16 Nov -1956 */
{1006981, 45636}, /* 1 Dec -1956 */
{1006992, 45635}, /* 12 Dec -1956 */
{1007007, 45634}, /* 27 Dec -1956 */
{1007021, 45633}, /* 10 Jan -1955 */
{1007036, 45632}, /* 25 Jan -1955 */
{1007043, 45631}, /* 1 Feb -1955 */
{1007058, 45630}, /* 16 Feb -1955 */
{1007079, 45629}, /* 9 Mar -1955 */
{1007094, 45628}, /* 24 Mar -1955 */
{1007102, 45627}, /* 1 Apr -1955 */
{1007117, 45626}, /* 16 Apr -1955 */
{1007132, 45625}, /* 1 May -1955 */
{1007147, 45624}, /* 16 May -1955 */
{1007163, 45623}, /* 1 Jun -1955 */
{1007178, 45622}, /* 16 Jun -1955 */
{1007193, 45621}, /* 1 Jul -1955 */
{1007208, 45620}, /* 16 Jul -1955 */
{1007224, 45619}, /* 1 Aug -1955 */
{1007239, 45618}, /* 16 Aug -1955 */
{1007255, 45617}, /* 1 Sep -1955 */
{1007270, 45616}, /* 16 Sep -1955 */
{1007285, 45615}, /* 1 Oct -1955 */
{1007300, 45614}, /* 16 Oct -1955 */
{1007311, 45613}, /* 27 Oct -1955 */
{1007326, 45612}, /* 11 Nov -1955 */
{1007340, 45611}, /* 25 Nov -1955 */
{1007355, 45610}, /* 10 Dec -1955 */
{1007369, 45609}, /* 24 Dec -1955 */
{1007377, 45608}, /* 1 Jan -1954 */
{1007392, 45607}, /* 16 Jan -1954 */
{1007408, 45606}, /* 1 Feb -1954 */
{1007423, 45605}, /* 16 Feb -1954 */
{1007436, 45604}, /* 1 Mar -1954 */
{1007451, 45603}, /* 16 Mar -1954 */
{1007467, 45602}, /* 1 Apr -1954 */
{1007482, 45601}, /* 16 Apr -1954 */
{1007497, 45600}, /* 1 May -1954 */
{1007512, 45599}, /* 16 May -1954 */
{1007528, 45598}, /* 1 Jun -1954 */
{1007543, 45597}, /* 16 Jun -1954 */
{1007558, 45596}, /* 1 Jul -1954 */
{1007573, 45595}, /* 16 Jul -1954 */
{1007589, 45594}, /* 1 Aug -1954 */
{1007604, 45593}, /* 16 Aug -1954 */
{1007615, 45592}, /* 27 Aug -1954 */
{1007630, 45591}, /* 11 Sep -1954 */
{1007644, 45590}, /* 25 Sep -1954 */
{1007659, 45589}, /* 10 Oct -1954 */
{1007673, 45588}, /* 24 Oct -1954 */
{1007681, 45587}, /* 1 Nov -1954 */
{1007696, 45586}, /* 16 Nov -1954 */
{1007711, 45585}, /* 1 Dec -1954 */
{1007731, 45584}, /* 21 Dec -1954 */
{1007742, 45583}, /* 1 Jan -1953 */
{1007757, 45582}, /* 16 Jan -1953 */
{1007773, 45581}, /* 1 Feb -1953 */
{1007788, 45580}, /* 16 Feb -1953 */
{1007801, 45579}, /* 1 Mar -1953 */
{1007816, 45578}, /* 16 Mar -1953 */
{1007832, 45577}, /* 1 Apr -1953 */
{1007847, 45576}, /* 16 Apr -1953 */
{1007862, 45575}, /* 1 May -1953 */
{1007877, 45574}, /* 16 May -1953 */
{1007893, 45573}, /* 1 Jun -1953 */
{1007908, 45572}, /* 16 Jun -1953 */
{1007923, 45571}, /* 1 Jul -1953 */
{1007938, 45570}, /* 16 Jul -1953 */
{1007949, 45569}, /* 27 Jul -1953 */
{1007963, 45568}, /* 10 Aug -1953 */
{1007978, 45567}, /* 25 Aug -1953 */
